Disease,Symptoms,Transmission
Listeriosis,"Fever, Chills, Muscle ache, Stiff neck, Loss of balance",Ingesting contaminated food like raw milk or contaminted vegetables
Lyme Disease,"Fever, Headache, Fatigue, Rashes called erythema migrans",Biting of infected ticks
Malaria,"Fever, Chills, Headache, Muscle aches, Tiredness",Biting of infected female Anopheles mosquito
Paralytic Shellfish Poisoning,"Tingling, Numbness, Dizziness, Arm and leg weakness, Headache",Eating shellfish containing the toxin
Paratyphoid Fever,"Diarrhea, Fatigue, Fever, Headache, Loss of appetite, Skin rash",Sewage contamination of food or water and through person-to-person contact.
"Plague, human","Fever and chills, Extreme weakness, Abdominal pain, Bleeding from mouth, nose or rectum",Through biting of flea
Psittacosis,"Fever, Headache, Chills, Muscle pains, Cough",Inhaling dust from dried droppings from birdcages or by handling infected birds in slaughterhouses
Q Fever,"Fever, Chills, Fatigue, Headache, Muscle aches, Nausea, Vomiting, Diarrhea","Thorugh animals like sheep, goats and cattle"
"Rabies, human","Weakness, Fever, Headache, Cereval dysfunctuin, Anxiety, Confusion",Direct contact with saliva or brain/nervous system tissue from an infected animal
Relapsing Fever,"Bleeding, Headache, Joint aches, Nausea, Vomiting, Facial droop",By body lice
Salmonellosis,"Diarrhea, Fever, Stomach cramps",Eating foods contaminated with animal faces
Scombroid Fish Poisoning,"Tingling and burning sensations around the mouth, Facial flusing, Sweating, Nausea, Vomitting",Eating spoiled fish
Shiga Toxin Positive Feces (without culture confirmation),"Severe diarrhea, Stomach cramps, Vomiting",Consuming contaminated food like raw meat or raw milk
Shiga toxin-producing E. coli (STEC) with Hemolytic Uremic Syndrome (HUS),"Severe diarrhea, Stomach cramps, Vomiting",Consuming contaminated food like raw meat or raw milk
Shiga toxin-producing E. coli (STEC) without Hemolytic Uremic Syndrome (HUS),"Severe diarrhea, Stomach cramps, Vomiting",Consuming contaminated food like raw meat or raw milk
Shigellosis,"Fever, Bloody diarrhea, Stomach cramps, Dehydration","Direct contact or sexual contact or throguh eating contaminated food, water or fomites"
Spotted Fever Rickettsiosis,"Headache, Fever, Chills, Muscle aches, Joint pain, Skin rash",By ixodid ticks
Streptococcal Infection (cases in food and dairy workers),"Sore red throat, Fever and chills, Enlarged and tender lymph nodes around the neck",Person-to-person transmission
Trichinosis,"Nausea, Vomiting, Diarrhea, Fever, Fatigue, Abdominal discomfort",Eating raw or undercooked meat from animals infected with the parasite
Tularemia,"Skin ulcer, Swollen and painful lymph glads, Inflamed eyes, Sore throat, Mouth sores",Through contacting infected animal tissue with the skin
Typhoid Fever,"Weakness, Stomach pain, Headache, Diarrhea, Cough, Loss of appetite",Consume water or food contaminated with the feces of people who have typhoid fever
Typhus Fever,"Fever and chills, Headache, Rapid Breathing, Muscle aches, Rash",Biting of infected fleas
Vibrio Infection (non-Cholera),"Vomiting, Diarrhea, Abdominal pain","Eating raw or undercooked seafood, especially shellfish (including oysters, mussels, and clams)."
Yellow Fever,"Fever, Chills, Headache, Muscle aches, Nausea, Fatigue",Biting of infected Aedes or Haemagogus species mosquitoes
Yersiniosis,"Fever, Stomach pain, Nausea, Vomitting, Diarrhea, Sore throat",Consume or handle contaminated food like raw or undercooked pork product and untreated water.
Zika Virus Infection,"Fever, Rash, Joint pain, Muscle pain, Headache, Fatigue",Biting of infected Aedes species mosquitoes
